dist,rssi
0.5,-5.4000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-5.9000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.9000000e+01
0.5,-5.8000000e+01
0.5,-5.6000000e+01
0.5,-5.9000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-5.8000000e+01
0.5,-5.9000000e+01
0.5,-5.8000000e+01
0.5,-5.8000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.9000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-5.8000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.8000000e+01
0.5,-5.8000000e+01
0.5,-6.0000000e+01
0.5,-5.6000000e+01
0.5,-5.7000000e+01
0.5,-5.7000000e+01
0.5,-5.4000000e+01
0.5,-5.4000000e+01
0.5,-6.0000000e+01
0.5,-5.4000000e+01
0.5,-6.0000000e+01
0.5,-5.3000000e+01
0.5,-6.0000000e+01
0.5,-5.4000000e+01
0.5,-5.9000000e+01
0.5,-5.9000000e+01
1.0,-6.3000000e+01
1.0,-6.5000000e+01
1.0,-6.5000000e+01
1.0,-6.3000000e+01
1.0,-6.4000000e+01
1.0,-6.3000000e+01
1.0,-6.3000000e+01
1.0,-6.5000000e+01
1.0,-6.3000000e+01
1.0,-6.3000000e+01
1.0,-6.2000000e+01
1.0,-6.5000000e+01
1.0,-6.2000000e+01
1.0,-6.2000000e+01
1.0,-6.2000000e+01
1.0,-6.3000000e+01
1.0,-6.5000000e+01
1.0,-6.2000000e+01
1.0,-6.2000000e+01
1.0,-5.6000000e+01
1.0,-6.2000000e+01
1.0,-6.6000000e+01
1.0,-6.6000000e+01
1.0,-6.2000000e+01
1.0,-6.6000000e+01
1.0,-6.6000000e+01
1.0,-6.2000000e+01
1.0,-6.4000000e+01
1.0,-6.2000000e+01
1.0,-6.6000000e+01
1.0,-6.4000000e+01
1.0,-6.6000000e+01
1.0,-6.6000000e+01
1.0,-6.2000000e+01
1.0,-6.2000000e+01
1.0,-6.4000000e+01
1.0,-6.6000000e+01
1.0,-6.6000000e+01
1.0,-6.6000000e+01
1.0,-6.2000000e+01
1.0,-6.4000000e+01
1.0,-6.4000000e+01
1.0,-5.8000000e+01
1.0,-6.0000000e+01
1.0,-6.2000000e+01
1.0,-6.4000000e+01
1.0,-6.4000000e+01
1.5,-6.6000000e+01
1.5,-6.6000000e+01
1.5,-6.9000000e+01
1.5,-6.6000000e+01
1.5,-6.9000000e+01
1.5,-6.6000000e+01
1.5,-6.4000000e+01
1.5,-6.9000000e+01
1.5,-6.4000000e+01
1.5,-6.6000000e+01
1.5,-6.4000000e+01
1.5,-6.9000000e+01
1.5,-6.6000000e+01
1.5,-6.9000000e+01
1.5,-6.4000000e+01
1.5,-6.5000000e+01
1.5,-6.6000000e+01
1.5,-6.4000000e+01
1.5,-6.6000000e+01
1.5,-6.6000000e+01
1.5,-6.6000000e+01
1.5,-6.6000000e+01
1.5,-6.4000000e+01
1.5,-6.9000000e+01
1.5,-6.9000000e+01
1.5,-6.4000000e+01
2.0,-6.9000000e+01
2.0,-6.9000000e+01
2.0,-7.0000000e+01
2.0,-7.1000000e+01
2.0,-6.8000000e+01
2.0,-6.9000000e+01
2.0,-7.0000000e+01
2.0,-7.0000000e+01
2.0,-7.7000000e+01
2.0,-7.7000000e+01
2.0,-7.7000000e+01
2.0,-7.1000000e+01
2.0,-7.1000000e+01
2.0,-7.1000000e+01
2.0,-7.0000000e+01
2.0,-7.7000000e+01
2.0,-7.4000000e+01
2.0,-7.0000000e+01
2.0,-7.4000000e+01
2.0,-7.0000000e+01
2.0,-7.6000000e+01
2.0,-7.1000000e+01
2.0,-6.9000000e+01
2.0,-7.0000000e+01
2.0,-7.1000000e+01
2.0,-7.8000000e+01
2.0,-7.7000000e+01
2.0,-7.0000000e+01
2.0,-7.1000000e+01
2.0,-7.7000000e+01
2.0,-7.1000000e+01
2.0,-7.0000000e+01
2.0,-7.7000000e+01
2.0,-7.7000000e+01
2.0,-6.9000000e+01
2.0,-7.4000000e+01
2.0,-7.6000000e+01
2.0,-7.3000000e+01
2.0,-6.8000000e+01
2.0,-7.0000000e+01
2.0,-7.2000000e+01
2.0,-6.9000000e+01
2.0,-7.8000000e+01
2.0,-7.2000000e+01
2.0,-7.7000000e+01
2.0,-6.6000000e+01
2.0,-7.0000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-6.9000000e+01
2.0,-6.7000000e+01
2.0,-7.0000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-7.5000000e+01
2.0,-6.7000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-6.8000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-7.1000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-6.8000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-7.1000000e+01
2.0,-7.2000000e+01
2.0,-6.6000000e+01
2.0,-6.8000000e+01
2.0,-7.0000000e+01
2.0,-7.0000000e+01
2.0,-6.8000000e+01
2.0,-7.0000000e+01
2.0,-6.8000000e+01
2.0,-7.0000000e+01
2.0,-6.6000000e+01
2.0,-6.7000000e+01
2.0,-6.8000000e+01
2.0,-6.6000000e+01
2.0,-6.8000000e+01
2.0,-6.7000000e+01
2.0,-7.0000000e+01
2.0,-6.8000000e+01
2.0,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.7000000e+01
2.5,-7.1000000e+01
2.5,-7.1000000e+01
2.5,-7.2000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-6.8000000e+01
2.5,-7.1000000e+01
2.5,-7.1000000e+01
2.5,-6.7000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.7000000e+01
2.5,-6.7000000e+01
2.5,-7.0000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.6000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.7000000e+01
2.5,-7.3000000e+01
2.5,-6.2000000e+01
2.5,-6.6000000e+01
2.5,-7.2000000e+01
2.5,-7.0000000e+01
2.5,-7.0000000e+01
2.5,-6.9000000e+01
2.5,-6.8000000e+01
2.5,-6.6000000e+01
2.5,-6.6000000e+01
2.5,-6.5000000e+01
2.5,-6.7000000e+01
2.5,-6.5000000e+01
2.5,-6.6000000e+01
2.5,-6.8000000e+01
2.5,-7.1000000e+01
2.5,-7.2000000e+01
2.5,-7.2000000e+01
2.5,-6.9000000e+01
2.5,-6.9000000e+01
2.5,-7.1000000e+01
2.5,-6.9000000e+01
2.5,-6.7000000e+01
2.5,-6.8000000e+01
2.5,-6.6000000e+01
2.5,-6.6000000e+01
2.5,-6.6000000e+01
2.5,-6.6000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.1000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-7.1000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.4000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-7.0000000e+01
2.5,-7.0000000e+01
2.5,-7.3000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
2.5,-7.3000000e+01
2.5,-6.8000000e+01
2.5,-7.0000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.3000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.6000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.7000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.3000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.5000000e+01
3.0,-7.5000000e+01
3.0,-7.4000000e+01
3.0,-7.6000000e+01
3.0,-7.2000000e+01
3.0,-7.3000000e+01
3.0,-7.5000000e+01
3.0,-7.2000000e+01
3.0,-7.5000000e+01
3.0,-6.9000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.3000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.4000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.1000000e+01
3.0,-7.2000000e+01
3.0,-6.9000000e+01
3.0,-7.1000000e+01
3.0,-7.4000000e+01
3.0,-7.1000000e+01
3.0,-6.9000000e+01
3.0,-7.3000000e+01
3.0,-6.9000000e+01
3.0,-6.9000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-6.9000000e+01
3.0,-7.3000000e+01
3.0,-7.4000000e+01
3.0,-6.9000000e+01
3.0,-7.2000000e+01
3.0,-6.9000000e+01
3.0,-6.9000000e+01
3.0,-7.3000000e+01
3.0,-7.2000000e+01
3.0,-7.4000000e+01
3.0,-7.3000000e+01
3.0,-6.8000000e+01
3.0,-6.9000000e+01
3.0,-7.4000000e+01
3.0,-7.3000000e+01
3.0,-7.3000000e+01
3.0,-6.8000000e+01
3.0,-7.4000000e+01
3.0,-6.9000000e+01
3.0,-7.0000000e+01
3.0,-7.3000000e+01
3.0,-6.9000000e+01
3.0,-7.7000000e+01
3.0,-7.6000000e+01
3.0,-7.4000000e+01
3.0,-7.0000000e+01
3.0,-7.3000000e+01
3.0,-7.2000000e+01
3.0,-7.3000000e+01
3.0,-7.5000000e+01
3.0,-7.0000000e+01
3.0,-7.4000000e+01
3.0,-6.9000000e+01
3.0,-7.4000000e+01
3.0,-6.9000000e+01
3.0,-6.9000000e+01
3.0,-7.2000000e+01
3.0,-6.9000000e+01
3.0,-7.4000000e+01
3.0,-6.9000000e+01
3.0,-7.3000000e+01
3.0,-7.6000000e+01
3.0,-7.4000000e+01
3.0,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-8.1000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-8.1000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.1000000e+01
3.5,-8.0000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-8.0000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-7.3000000e+01
3.5,-7.9000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-7.3000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.5000000e+01
3.5,-7.4000000e+01
3.5,-7.2000000e+01
3.5,-7.1000000e+01
3.5,-6.8000000e+01
3.5,-7.3000000e+01
3.5,-7.7000000e+01
3.5,-7.4000000e+01
3.5,-7.3000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.3000000e+01
3.5,-7.8000000e+01
3.5,-8.2000000e+01
3.5,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.3000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-8.2000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-8.0000000e+01
3.5,-7.7000000e+01
3.5,-7.7000000e+01
3.5,-7.7000000e+01
3.5,-7.5000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.7000000e+01
3.5,-8.2000000e+01
3.5,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-8.1000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-8.2000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-8.2000000e+01
3.5,-7.5000000e+01
3.5,-7.4000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.9000000e+01
3.5,-8.2000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.7000000e+01
3.5,-7.4000000e+01
3.5,-7.9000000e+01
3.5,-7.6000000e+01
3.5,-7.9000000e+01
3.5,-7.5000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.9000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.5000000e+01
3.5,-8.0000000e+01
3.5,-7.5000000e+01
3.5,-7.8000000e+01
3.5,-7.8000000e+01
3.5,-7.6000000e+01
3.5,-7.8000000e+01
3.5,-7.9000000e+01
3.5,-7.7000000e+01
3.5,-7.8000000e+01
3.5,-7.9000000e+01
3.5,-7.7000000e+01
3.5,-7.5000000e+01
3.5,-7.9000000e+01
3.5,-7.5000000e+01
3.5,-7.7000000e+01
3.5,-7.5000000e+01
3.5,-7.5000000e+01
4.0,-8.3000000e+01
4.0,-7.9000000e+01
4.0,-8.2000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-8.2000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-8.2000000e+01
4.0,-7.8000000e+01
4.0,-8.4000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-8.2000000e+01
4.0,-7.8000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-7.8000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.7000000e+01
4.0,-7.8000000e+01
4.0,-7.6000000e+01
4.0,-8.2000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-7.8000000e+01
4.0,-8.2000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-8.4000000e+01
4.0,-7.8000000e+01
4.0,-7.9000000e+01
4.0,-7.8000000e+01
4.0,-8.4000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-8.4000000e+01
4.0,-7.8000000e+01
4.0,-7.9000000e+01
4.0,-8.2000000e+01
4.0,-7.6000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.6000000e+01
4.0,-7.7000000e+01
4.0,-7.9000000e+01
4.0,-8.4000000e+01
4.0,-8.2000000e+01
4.0,-8.3000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-8.2000000e+01
4.0,-7.7000000e+01
4.0,-7.6000000e+01
4.0,-8.2000000e+01
4.0,-7.8000000e+01
4.0,-7.8000000e+01
4.0,-8.0000000e+01
4.0,-7.7000000e+01
4.0,-7.9000000e+01
4.0,-7.9000000e+01
4.0,-8.0000000e+01
4.0,-7.9000000e+01
4.0,-7.9000000e+01
4.0,-7.8000000e+01
4.0,-8.2000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-8.3000000e+01
4.0,-8.0000000e+01
4.0,-7.8000000e+01
4.0,-7.8000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-7.4000000e+01
4.0,-7.8000000e+01
4.0,-7.4000000e+01
4.0,-7.6000000e+01
4.0,-8.3000000e+01
4.0,-7.8000000e+01
4.0,-7.4000000e+01
4.0,-7.6000000e+01
4.0,-7.4000000e+01
4.0,-7.3000000e+01
4.0,-8.4000000e+01
4.0,-7.6000000e+01
4.0,-7.8000000e+01
4.0,-7.8000000e+01
4.0,-8.4000000e+01
4.0,-7.8000000e+01
4.0,-8.0000000e+01
4.0,-8.2000000e+01
4.0,-7.7000000e+01
4.0,-7.9000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-7.7000000e+01
4.0,-8.0000000e+01
4.0,-7.9000000e+01
4.0,-7.8000000e+01
4.0,-8.7000000e+01
4.0,-7.8000000e+01
4.0,-7.4000000e+01
4.0,-7.9000000e+01
4.0,-8.0000000e+01
4.0,-7.8000000e+01
4.0,-7.6000000e+01
4.0,-7.5000000e+01
4.0,-7.7000000e+01
4.0,-7.6000000e+01
4.0,-8.7000000e+01
4.0,-7.8000000e+01
4.0,-8.6000000e+01
4.0,-7.9000000e+01
4.0,-7.9000000e+01
4.0,-8.0000000e+01
4.0,-7.4000000e+01
4.0,-8.0000000e+01
4.0,-7.9000000e+01
4.0,-7.4000000e+01
4.0,-7.4000000e+01
4.0,-7.9000000e+01
4.0,-7.4000000e+01
4.0,-7.8000000e+01
4.0,-7.6000000e+01
4.0,-7.3000000e+01
4.0,-8.4000000e+01
